Model,Scaling method,Number of Features,Accuracy,F1-Score
vgg16,MinMax,8.0,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,7.0,0.19323346503215774,0.7241804135001084
vgg16,KnnImpute,10.0,0.2273306637039531,0.6755104005864854
vgg16,KnnImpute,14.0,0.25394671429288396,0.6375189063777706
vgg16,KnnImpute,19.0,0.2958949298111219,0.5776424276491858
vgg16,KnnImpute,18.0,0.28673389539351213,0.5907187999253642
vgg16,Standardization,13.0,0.7006090847364284,-4.265833513894535e-05
vgg16,MinMax,8.5,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,12.0,0.23986729768445636,0.6576157300125894
vgg16,Standardization,16.5,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,18.5,0.2912662006451944,0.5842494310704289
vgg16,KnnImpute,14.5,0.25770762823060406,0.6321506140532966
vgg16,KnnImpute,15.5,0.26551872784877995,0.621001125705426
vgg16,MinMax,6.0,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,5.5,0.17690742970533863,0.7474840390510785
vgg16,Standardization,1.5,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,1.0,0.12938362235176035,0.8153190638537597
vgg16,Standardization,1.0,0.7006090847364284,-4.265833513894535e-05
vgg16,KnnImpute,3.0,0.15376999194635307,0.7805101948170496
vgg16,MinMax,6.5,0.7006090847364284,-4.265833513894535e-05
vgg16,MinMax,5.5,0.7006090847364281,-4.265833513894535e-05
vgg16,Standardization,9.0,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,5.0,0.23820370391975998,0.6599903277263239
vgg16,Standardization,13.0,0.7006090847364281,-4.265833513894535e-05
vgg16,MinMax,10.0,0.7006090847364281,-4.265833513894535e-05
vgg16,MinMax,6.5,0.7006090847364281,-4.265833513894535e-05
vgg16,Standardization,1.0,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,14.0,0.31492541146430714,0.5504785014648584
vgg16,KnnImpute,13.5,0.31222835091471185,0.5543282597116028
vgg16,MinMax,8.0,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,16.0,0.3266457565264602,0.5337489938294128
vgg16,KnnImpute,2.5,0.20072448128314263,0.7134878090670886
vgg16,KnnImpute,19.5,0.35074495641075043,0.4993500280707799
vgg16,Standardization,10.5,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,12.5,0.30711386067465296,0.5616286338105511
vgg16,KnnImpute,4.0,0.22765083731743507,0.675053387854948
vgg16,KnnImpute,17.0,0.33306519077579994,0.5245859552226091
vgg16,KnnImpute,19.0,0.3470225827110059,0.5046633084308395
vgg16,KnnImpute,11.5,0.30237221158010286,0.568396818050112
vgg16,MinMax,9.5,0.7006090847364281,-4.265833513894535e-05
vgg16,Standardization,15.5,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,16.5,0.32980886850794144,0.5292339982584343
vgg16,MinMax,17.5,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,14.5,0.3177156823002796,0.5464956957532673
vgg16,KnnImpute,6.0,0.25005491124699986,0.6430740285543363
vgg16,KnnImpute,0.5,0.13991849716523966,0.8002816850312126
vgg16,Standardization,0.5,0.4826331745932146,0.3110940559634596
vgg16,KnnImpute,12.0,0.3046964309841893,0.5650792496627549
vgg16,KnnImpute,15.0,0.3205991634226293,0.5423798425768291
vgg16,MinMax,1.5,0.7006090847364281,-4.265833513894535e-05
vgg16,Standardization,7.5,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,11.0,0.3001412024623936,0.5715813389726221
vgg16,KnnImpute,8.5,0.2879688425856647,0.5889560481999732
vgg16,KnnImpute,18.0,0.3398574661706486,0.5148907267564178
vgg16,KnnImpute,3.5,0.21912520838205776,0.6872227884668758
vgg16,KnnImpute,18.5,0.34339341929763867,0.509843541326052
vgg16,KnnImpute,3.0,0.21005634246140248,0.7001676003183934
vgg16,KnnImpute,4.5,0.2329254011104591,0.6675245263085431
vgg16,MinMax,2.5,0.7006090847364281,-4.265833513894535e-05
vgg16,KnnImpute,7.0,0.2640029381093283,0.623164749377375
vgg16,KnnImpute,9.0,0.2921492688553286,0.5829889480141948
vgg16,Standardization,0.5,0.453652767074969,0.3524604104763833
vgg16,KnnImpute,16.5,0.2722638037024486,0.611373269409625
vgg16,MinMax,10.0,0.7006090847364281,-4.26583351387233e-05
vgg16,Standardization,3.5,0.7006090847364281,-4.26583351387233e-05
vgg16,MinMax,17.0,0.7006090847364281,-4.26583351387233e-05
vgg16,Standardization,17.0,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,15.5,0.26415187875109475,0.6229521529401161
vgg16,Standardization,18.5,0.7006090847364281,-4.26583351387233e-05
vgg16,MinMax,1.5,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,4.5,0.17854419784364184,0.7451477319780367
vgg16,KnnImpute,2.0,0.15904513603472298,0.7729805049626581
vgg16,KnnImpute,7.0,0.19711573345234457,0.7186389009564126
vgg16,KnnImpute,5.5,0.18497986052027765,0.7359615290704449
vgg16,MinMax,6.0,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,11.5,0.23566457957856968,0.663614649350647
vgg16,KnnImpute,17.5,0.2807717687170916,0.5992290821079904
vgg16,KnnImpute,14.5,0.2564359938630299,0.6339657326994639
vgg16,KnnImpute,6.5,0.19274741569059786,0.7248741956479641
vgg16,Standardization,13.5,0.7006090847364281,-4.26583351387233e-05
vgg16,MinMax,2.5,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,9.5,0.22379717037204142,0.6805540749290524
vgg16,Standardization,13.0,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,3.0,0.16578155908340134,0.7633649995973448
vgg16,KnnImpute,8.5,0.21211077220752522,0.6972351270898337
vgg16,KnnImpute,11.0,0.2325492122532043,0.668061494659427
vgg16,MinMax,7.5,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,14.0,0.2527265664427309,0.6392605336649589
vgg16,Standardization,8.0,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,5.0,0.1816166832684906,0.7407620958809575
vgg16,MinMax,19.0,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,10.5,0.22953285494366105,0.6723670140254212
vgg16,KnnImpute,18.0,0.2851742662481464,0.5929449995429945
vgg16,KnnImpute,1.0,0.14665709539627764,0.7906630748315534
vgg16,Standardization,1.0,0.7006090847364281,-4.26583351387233e-05
vgg16,KnnImpute,12.5,0.2421923442767674,0.6542969809047292
vgg16,KnnImpute,9.0,0.2177630367636882,0.6891671391126507
vgg16,KnnImpute,12.0,0.23887895691975738,0.6590264780990811
vgg16,KnnImpute,13.5,0.20957448416116004,0.7016709247415378
vgg16,KnnImpute,1.5,0.11003369647505663,0.8433671396207232
vgg16,MinMax,3.5,0.702494341265709,-1.4519618174446691e-08
vgg16,Standardization,5.5,0.702494341265709,-1.4519618174446691e-08
vgg16,MinMax,16.0,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,19.5,0.2560356064630978,0.6355335621361325
vgg16,MinMax,14.0,0.702494341265709,-1.4519618174446691e-08
vgg16,Standardization,15.0,0.702494341265709,-1.4519618174446691e-08
vgg16,Standardization,0.5,0.42083457435929333,0.400942390921729
vgg16,KnnImpute,13.0,0.20664232521707884,0.7058448501590324
vgg16,KnnImpute,2.5,0.12521488480304055,0.8217567327367951
vgg16,KnnImpute,8.5,0.18144228664136886,0.7417170806686777
vgg16,KnnImpute,12.5,0.2038547203111127,0.7098130030432515
vgg16,KnnImpute,7.0,0.1635983325432311,0.767117932047886
vgg16,MinMax,9.0,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,1.0,0.09355370780694626,0.8668263875311062
vgg16,KnnImpute,4.0,0.13578567414723933,0.8067092243417284
vgg16,Standardization,17.5,0.702494341265709,-1.4519618174446691e-08
vgg16,MinMax,11.5,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,14.5,0.2158724641636671,0.6927057563067232
vgg16,KnnImpute,11.0,0.19635922982190368,0.7204828264962572
vgg16,KnnImpute,4.5,0.13936598169337788,0.8016126600168507
vgg16,KnnImpute,8.0,0.17518804704293417,0.7506199846806522
vgg16,KnnImpute,19.0,0.2513687990616376,0.6421767579529303
vgg16,MinMax,9.5,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,12.0,0.2012116694432614,0.7135753833941954
vgg16,Standardization,17.0,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,10.0,0.19208500635300552,0.7265671794652181
vgg16,MinMax,3.0,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,6.5,0.15802349304597596,0.7750537106737398
vgg16,KnnImpute,6.0,0.15300925393749004,0.7821914751890474
vgg16,Standardization,18.5,0.702494341265709,-1.4519618174446691e-08
vgg16,KnnImpute,18.0,0.24246884637306187,0.6548458319867001
vgg16,KnnImpute,5.0,0.14355990001328983,0.7956426213497069
vgg16,KnnImpute,7.5,0.16911588458346272,0.75926370206163
vgg16,KnnImpute,16.5,0.2302030726260603,0.6723061490377902
vgg16,Standardization,4.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,10.0,0.16872115417046604,0.7598256004222869
vgg16,Standardization,6.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,4.5,0.11339353347887017,0.8385844148993488
vgg16,KnnImpute,11.5,0.1793028405567855,0.7447625800983138
vgg16,KnnImpute,1.0,0.07974091551773213,0.8864888839789546
vgg16,MinMax,11.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,MinMax,19.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,Standardization,9.5,0.7024943412657091,-1.4519618174446691e-08
vgg16,MinMax,15.0,0.7024943412657091,-1.4519618174446691e-08
vgg16,KnnImpute,16.0,0.21716240361328484,0.6908695287493266
vgg16,KnnImpute,12.0,0.18305653245954165,0.7394192033096905
vgg16,KnnImpute,13.0,0.19090361092602848,0.728248894711496
